-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.firebase:firebase-core:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.0.aar\01de3623e343f0125659561861c385e5\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:design:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-28.0.0-alpha1.aar\83ff2a62f0b2820f6348fc764cae6e83\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-bottomappbar:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomappbar-28.0.0-alpha1.aar\bfd9208447a6d790778ab0e529f06e62\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-theme:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-theme-28.0.0-alpha1.aar\b2287d511a5d10876f11345b6e4bc08c\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-transformation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-transformation-28.0.0-alpha1.aar\5bb546f4e6fc0628446686a7bd617fab\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-widget:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-widget-28.0.0-alpha1.aar\f5b645f6424d6b3bec1ff96c028189ce\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-bottomsheet:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomsheet-28.0.0-alpha1.aar\1cf53fc9d95c72ccbdaf4079533bd57d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-dialog:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-dialog-28.0.0-alpha1.aar\1642dfa20a481e75eb42059002d95ad1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-button:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-button-28.0.0-alpha1.aar\b987523bf1949dc1cc0537b02758a5cb\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-card:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-card-28.0.0-alpha1.aar\99a87707dd13ade9990203df5c56c54f\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-chip:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-chip-28.0.0-alpha1.aar\bae97746c2fe32a591da6d6db82e21c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-internal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-internal-28.0.0-alpha1.aar\afbdeaa6591e6359fb836ed9e6d18918\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-bottomnavigation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomnavigation-28.0.0-alpha1.aar\22b2954b2f258a4971fdf4c47aa01d00\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-floatingactionbutton:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-floatingactionbutton-28.0.0-alpha1.aar\be3ff327bf8c24e6f8fce63b3d155486\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-navigation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-navigation-28.0.0-alpha1.aar\709b4019a854443ea16c927df4cdcd13\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-resources:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-resources-28.0.0-alpha1.aar\c525823048e82060d222c68b9dc8c71a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-tabs:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-tabs-28.0.0-alpha1.aar\723e0c840aa811d02cc197a48a61a92a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-textfield:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-textfield-28.0.0-alpha1.aar\a3d2d38da766341fa028dcf6dce1b68c\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-typography:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-typography-28.0.0-alpha1.aar\4758155c2458241b5f926b2d54d8f8be\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-shape:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-shape-28.0.0-alpha1.aar\711eef8efa861a98c864b89e2c0829be\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\3cf1f0d36f1109b688f90c4ee464d554\AndroidManifest.xml:2:1-6:12
